source,method,metric,kind,n,value,observed_std,ci_low,ci_high,n_draws,combo_id,cohort,cancer,cancer_prefix,norm,model,off_aug,batch,data_type,model_type,title
real,XGB,f1_score,fitted,58.01010101010101,0.509454320618218,,0.5052600005471025,0.5136486406893336,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,58.54545454545455,0.5099063267023354,,0.5057544140495408,0.51405823935513,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,59.08080808080808,0.5103542156416836,,0.5062400126295633,0.5144684186538039,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,59.61616161616162,0.510798061739095,,0.5067168474228241,0.514879276055366,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,60.15151515151515,0.5112379373041165,,0.5071991304061959,0.5152767442020371,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,60.686868686868685,0.5116739127237082,,0.5076681061052634,0.5156797193421531,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,61.22222222222222,0.5121060565298166,,0.5081332386072639,0.5160788744523692,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,61.75757575757576,0.5125344354639338,,0.5085946062373028,0.5164742646905649,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,62.292929292929294,0.5129591145390151,,0.5090616927306266,0.5168565363474036,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,62.82828282828283,0.5133801570985241,,0.5095110146248052,0.5172492995722431,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,63.36363636363637,0.5137976248732627,,0.5099614710953347,0.5176337786511908,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,63.898989898989896,0.5142115780355141,,0.5104084013698683,0.5180147547011599,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,64.43434343434343,0.5146220752511397,,0.5108471779202186,0.5183969725820607,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,64.96969696969697,0.5150291737294452,,0.5112825557330744,0.5187757917258161,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,65.5050505050505,0.515432929270986,,0.5117240209153332,0.5191418376266389,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,66.04040404040404,0.515833396313397,,0.5121527557087995,0.5195140369179945,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,66.57575757575758,0.5162306279755029,,0.5125782667055209,0.5198829892454849,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,67.11111111111111,0.5166246760995108,,0.5130053035254408,0.5202440486735808,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,67.64646464646464,0.5170155912916243,,0.5134244980522185,0.5206066845310302,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,68.18181818181819,0.5174034229609958,,0.5138358996949709,0.5209709462270208,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,68.71717171717171,0.5177882193572145,,0.5142489638421868,0.5213274748722423,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,69.25252525252526,0.5181700276062884,,0.5146590514258899,0.5216810037866869,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,69.78787878787878,0.518548893745276,,0.5150661968995637,0.5220315905909884,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,70.32323232323233,0.5189248627555116,,0.5154657242995669,0.5223840012114563,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,70.85858585858585,0.5192979785947642,,0.5158671194734398,0.5227288377160887,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,71.39393939393939,0.5196682842279472,,0.5162657044413088,0.5230708640145856,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,71.92929292929293,0.520035821656819,,0.5166568002598687,0.5234148430537694,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,72.46464646464646,0.5204006319486183,,0.5170451747333169,0.5237560891639197,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,f1_score,fitted,73.0,0.5207627552634904,,0.5174355715909639,0.5240899389360169,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,observed,20.0,0.45999999999999996,0.11937336386313321,,,5.0,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,observed,25.0,0.512,0.09121403400793103,,,5.0,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,observed,30.0,0.5066666666666666,0.18165902124584948,,,5.0,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,observed,34.0,0.5638095238095238,0.15720056660390755,,,5.0,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,observed,39.0,0.4228571428571429,0.05264678217583088,,,5.0,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,observed,44.0,0.4216666666666667,0.051497632691605406,,,5.0,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,observed,49.0,0.5448888888888889,0.13375304311756753,,,5.0,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,observed,54.0,0.5123636363636364,0.09256134887621902,,,5.0,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,observed,59.0,0.4945454545454545,0.030238567799298927,,,5.0,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,observed,63.0,0.538974358974359,0.06501024043138709,,,5.0,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,observed,68.0,0.5351648351648353,0.039353856218615334,,,5.0,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,observed,73.0,0.5525714285714286,0.021627646706029197,,,5.0,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,20.0,0.47351171008124027,,0.45755540994725213,0.4894680102152284,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,20.535353535353536,0.474606378751119,,0.4590686255050895,0.4901441319971485,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,21.07070707070707,0.47567285990896835,,0.4605389509999617,0.49080676881797497,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,21.606060606060606,0.4767125685026059,,0.46194580703011895,0.49147932997509286,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,22.141414141414142,0.4777268155505112,,0.4633198502383915,0.49213378086263093,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,22.67676767676768,0.47871681807690436,,0.4646476545751956,0.49278598157861314,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,23.21212121212121,0.4796837078874887,,0.4659376436454359,0.49342977212954153,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,23.747474747474747,0.48062853934420957,,0.46719087181170876,0.4940662068767104,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,24.282828282828284,0.4815522962731791,,0.4684156741745831,0.4946889183717751,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,24.81818181818182,0.48245589811912737,,0.4696056783794206,0.49530611785883416,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,25.353535353535353,0.483340205443028,,0.47076168551171393,0.4959187253743421,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,25.88888888888889,0.4842060248450224,,0.4718770914213275,0.4965349582687173,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,26.424242424242422,0.48505411338355486,,0.47298217721755403,0.4971260495495557,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,26.95959595959596,0.48588518255101576,,0.474048249291936,0.4977221158100955,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,27.494949494949495,0.48669990185864265,,0.4750979715069103,0.498301832210375,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,28.03030303030303,0.4874989020754299,,0.4761172720799452,0.4988805320709146,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,28.565656565656568,0.48828277816080856,,0.4771140972472836,0.4994514590743335,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,29.1010101010101,0.48905209192484733,,0.4780890088174567,0.500015175032238,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,29.636363636363637,0.48980737444593103,,0.47904253786962936,0.5005722110222327,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,30.17171717171717,0.49054912827209307,,0.47996789515127414,0.501130361392912,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,30.707070707070706,0.4912778294285687,,0.480887491563631,0.5016681672935064,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,31.242424242424242,0.49199392925187624,,0.4817798435671301,0.5022080149366224,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,31.77777777777778,0.49269785606813343,,0.48266002256370655,0.5027356895725603,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,32.313131313131315,0.49339001673098437,,0.48352102465659463,0.5032590088053741,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,32.848484848484844,0.4940707980333201,,0.4843633258512822,0.5037782702153579,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,33.38383838383838,0.49474056800471544,,0.4851800023772988,0.5043011336321321,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,33.91919191919192,0.49539967710578026,,0.48599328009569903,0.5048060741158614,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,34.45454545454545,0.4960484593288186,,0.48678893913577986,0.5053079795218574,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,34.98989898989899,0.4966872332137626,,0.4875745898375534,0.5057998765899718,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,35.525252525252526,0.49731630278684236,,0.48833580393950404,0.5062968016341807,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
real,XGB,accuracy,fitted,36.06060606060606,0.49793595842915295,,0.48908766358588557,0.5067842532724204,,fivesubtypes_rna_cvae:SKCM:raw:offaug_AE_head_2:CVAE1-200:batch1,fivesubtypes_rna_cvae,SKCM,SKCM_5-2_filtered,raw,CVAE1-200,offaug_AE_head_2,1,miRNA,CVAE,SKCM | raw | offaug_AE_head_2 | CVAE1-200
